name_zh,description_zh,validation,ratio,tag,id,name_en,short_name_en,short_name_zh,name_zh_tw,short_name_zh_tw,name_ja,short_name_ja,rarity,cost,accent,description_en,description_zh_tw,description_ja,effects
蓝色小丑,每次出手，牌库每剩 1 张牌，得分 +2。,1,1,7,sleeve:blue,Blue Joker,Blue,蓝色,藍色小丑,藍色,青ジョーカー,青,common,5,#4895ef,+2 score for each remaining deck card.,牌庫每剩 1 張牌得分 +2。,山札の残りカード 1 枚につきスコア +2。,"[{""type"":""score_flat_per_remaining_deck_card"",""value"":2}]"
醉汉,每关初始手牌 +1。,1,1,7,sleeve:drunkard,Drunkard,Drnk,醉汉,醉漢,醉漢,酔いどれ,酔い,common,4,#e9c46a,+1 deal every level.,每關發牌次數 +1。,各レベルで配札 +1。,"[{""type"":""bonus_deals_per_level"",""value"":1}]"
黄金小丑,通关后获得 +4 筹码。,1,1,9,sleeve:golden,Golden Joker,Gold,黄金,黃金小丑,黃金,黄金ジョーカー,黄金,common,6,#ffd60a,Gain +4 chips after a cleared level.,通關後獲得 +4 籌碼。,レベルクリア後にチップ +4。,"[{""type"":""chips_end_level"",""value"":4}]"
公牛,每次出手，每拥有 1 个筹码，得分 +2。,1,1,9,sleeve:bull,Bull,Bull,公牛,公牛,公牛,雄牛,雄牛,uncommon,6,#bc6c25,+2 score for each chip you currently own.,目前每擁有 1 個籌碼得分 +2。,現在のチップ 1 つにつきスコア +2。,"[{""type"":""score_flat_per_chips"",""value"":2}]"
鞋带,每次出手，每拥有 5 个筹码，得分 x2。,1,1,9,sleeve:bootstraps,Bootstraps,Boot,鞋带,鞋帶,鞋帶,ブートストラップ,ブート,uncommon,7,#f4a261,Each 5 chips you own adds x2 score.,每次出手，每擁有 5 個籌碼，得分 x2。,チップ 5 個ごとにスコア x2。,"[{""type"":""score_mult_per_chips"",""value"":2,""step"":5}]"
奔向月球,每拥有 5 个筹码，利息额外 +1。,1,1,9,sleeve:to-the-moon,To the Moon,Moon,月球,奔向月球,月球,月まで,月,uncommon,7,#80ed99,Extra +1 projected interest for each 5 chips you own.,每擁有 5 個籌碼，預計利息額外 +1。,チップ 5 個ごとに予測利息 +1。,"[{""type"":""chips_interest_per_5"",""value"":1}]"
杂技演员,本关最后一次出牌，得分 x3。,1,1,7,sleeve:acrobat,Acrobat,Acro,杂技,雜技演員,雜技,曲芸師,曲芸,uncommon,6,#ff006e,Final hand of the level scores x3.,本關最後一手得分 x3。,レベル最後の手札はスコア x3。,"[{""type"":""score_mult_if_final_hand"",""value"":3}]"
粗糙宝石,石头每次对决胜利，+1 筹码。,1,1,2,sleeve:rough-gem,Rough Gem,Gem,宝石,粗糙寶石,寶石,原石,宝石,common,5,#ef476f,Rock captures earn +1 chip each.,石頭每次捕獲得 +1 籌碼。,グーで捕獲するたびチップ +1。,"[{""type"":""chips_per_attacker_symbol_win"",""symbol"":""ROCK"",""value"":1}]"
血石,剪刀每次捕获有 1/3 概率得分 x2。,,,,sleeve:bloodstone,Bloodstone,Blood,血石,血石,血石,血石,血石,uncommon,7,#d90429,Scissors captures have a 1 in 3 chance to score x2.,剪刀每次捕獲有 1/3 機率得分 x2。,チョキの捕獲は 3 分の 1 の確率でスコア x2。,"[{""type"":""score_mult_per_attacker_symbol_win"",""symbol"":""SCISSORS"",""value"":2,""chance"":0.3333333333}]"
双重视野,同出牌中每有1格空白，得分 x2。,1,1,5,sleeve:seeing-double,Seeing Double,Double,双重,雙重視野,雙重,二重視,二重,uncommon,6,#4cc9f0,Each Blank in the played card scores x2.,同出牌中每有 1 格空白，得分 x2。,出したカードの空白 1 つにつきスコア x2。,"[{""type"":""score_mult_per_symbol_in_card"",""symbol"":""BLANK"",""value"":2}]"
二重奏,对子牌得分 x2。,,,,sleeve:duo,The Duo,Duo,二重,二重奏,二重,デュオ,デュオ,uncommon,6,#7209b7,Pair cards score x2.,對子牌得分 x2。,ペアのカードはスコア x2。,"[{""type"":""score_mult_if_pattern"",""pattern"":""pair"",""value"":2}]"
三重奏,三条牌得分 x3。,,,,sleeve:trio,The Trio,Trio,三重,三重奏,三重,トリオ,トリオ,rare,8,#560bad,Three of a kind scores x3.,三條牌得分 x3。,スリーカードはスコア x3。,"[{""type"":""score_mult_if_pattern"",""pattern"":""three_kind"",""value"":3}]"
秩序,顺子牌得分 x3。,,,,sleeve:order,The Order,Order,秩序,秩序,秩序,秩序,秩序,rare,8,#3a0ca3,Straight cards score x3.,順子牌得分 x3。,ストレートはスコア x3。,"[{""type"":""score_mult_if_pattern"",""pattern"":""straight"",""value"":3}]"
部族,同花牌得分 x2。,,,,sleeve:tribe,The Tribe,Tribe,部族,部族,部族,部族,部族,rare,8,#4361ee,Flush cards score x2.,同花牌得分 x2。,フラッシュはスコア x2。,"[{""type"":""score_mult_if_pattern"",""pattern"":""flush"",""value"":2}]"
